,NEET Rank,NEET Roll No,NEET Score,Gender,Category,Local,EWS,State Rank
0,81483.0,1206090310.0,529.0,F,OC,AU,NO,1
1,86550.0,1220010253.0,523.0,F,OC,AU,NO,2
2,88452.0,1213010278.0,521.0,F,BC-D,AU,YES,3
3,92411.0,1212040336.0,517.0,M,OC,SVU,YES,4
4,100478.0,1204040345.0,508.0,F,OC,SVU,NO,5
5,102303.0,1206150026.0,506.0,F,BC-D,AU,NO,6
6,103573.0,1203030575.0,505.0,F,OC,SVU,YES,7
7,106390.0,1205200345.0,502.0,F,OC,AU,YES,8
8,114881.0,4204020019.0,494.0,F,BC-B,SVU,NO,9
9,116220.0,2712070364.0,492.0,F,BC-B,SVU,NO,10
10,119753.0,1220030118.0,489.0,M,OC,AU,NO,11
11,120672.0,1229010057.0,488.0,F,BC-D,AU,NO,12
12,122664.0,1224010120.0,486.0,F,BC-B,AU,NO,13
13,123859.0,1205020489.0,485.0,F,OC,SVU,NO,14
14,123975.0,1220020163.0,485.0,F,BC-B,AU,NO,15
15,124653.0,1204030043.0,484.0,F,OC,SVU,NO,16
16,124914.0,1224040076.0,484.0,M,BC-B,AU,NO,17
17,127818.0,3921010547.0,481.0,F,OC,SVU,NO,18
18,130105.0,1201090084.0,479.0,F,OC,AU,NO,19
19,131025.0,4204010209.0,478.0,F,OC,AU,NO,20
20,137365.0,1206140055.0,472.0,F,OC,AU,YES,21
21,143071.0,4204010333.0,467.0,F,BC-B,SVU,YES,22
22,144312.0,1201010201.0,466.0,F,OC,AU,NO,23
23,147651.0,1205200067.0,463.0,M,BC-B,SVU,NO,24
24,148092.0,1206150014.0,463.0,F,BC-D,AU,NO,25
25,152507.0,1225030029.0,459.0,F,BC-A,NL,NO,26
26,152848.0,1205220167.0,459.0,F,OC,AU,NO,27
27,153595.0,1205130210.0,458.0,F,OC,SVU,NO,28
28,154463.0,1225010017.0,457.0,F,BC-B,AU,NO,29
29,154617.0,1201030322.0,457.0,F,BC-B,AU,NO,30
30,158867.0,1206070262.0,454.0,F,BC-D,AU,YES,31
31,159260.0,1204030532.0,453.0,F,OC,SVU,YES,32
32,160009.0,1205210190.0,453.0,F,BC-B,AU,NO,33
33,160088.0,1212010919.0,453.0,F,OC,SVU,NO,34
34,160454.0,1205040791.0,452.0,F,BC-E,SVU,NO,35
35,160636.0,1201030096.0,452.0,F,OC,AU,NO,36
36,160687.0,1221020400.0,452.0,M,BC-E,SVU,NO,37
37,162114.0,1205220034.0,451.0,F,BC-D,AU,NO,38
38,165452.0,1222040075.0,448.0,F,OC,AU,NO,39
39,165493.0,1203010034.0,448.0,F,BC-B,SVU,NO,40
40,167874.0,4201180325.0,446.0,F,BC-D,AU,YES,41
41,172781.0,1203050067.0,442.0,F,OC,SVU,YES,42
42,175157.0,1219010307.0,440.0,F,OC,SVU,NO,43
43,176467.0,1203020234.0,439.0,F,BC-B,SVU,NO,44
44,178913.0,1203020323.0,437.0,F,OC,SVU,NO,45
45,181664.0,1203040336.0,435.0,F,BC-A,SVU,NO,46
46,184844.0,1202010641.0,433.0,F,BC-E,SVU,NO,47
47,185350.0,1205010167.0,432.0,F,BC-E,SVU,NO,48
48,185351.0,1228010278.0,432.0,F,BC-A,AU,NO,49
49,185512.0,1201060119.0,432.0,F,BC-D,AU,NO,50
50,186695.0,1205120083.0,431.0,F,BC-D,AU,NO,51
51,188182.0,1202070162.0,430.0,F,BC-B,SVU,NO,52
52,189715.0,1205060075.0,429.0,M,BC-B,SVU,YES,53
53,191799.0,1212020438.0,427.0,M,BC-E,SVU,YES,54
54,191996.0,4201150263.0,427.0,F,SC,AU,NO,55
55,192148.0,1202070210.0,427.0,F,OC,SVU,NO,56
56,193436.0,1219020263.0,426.0,M,SC,SVU,NO,57
57,194487.0,1205080277.0,425.0,M,OC,SVU,NO,58
58,194544.0,1209010344.0,425.0,F,SC,AU,NO,59
59,195111.0,1206150077.0,425.0,F,BC-E,AU,NO,60
60,195911.0,1205090275.0,424.0,F,BC-C,AU,NO,61
61,198946.0,1206160235.0,422.0,F,BC-D,AU,NO,62
62,200117.0,1222010105.0,421.0,F,OC,AU,NO,63
63,201392.0,1229010080.0,420.0,F,BC-D,AU,NO,64
64,201438.0,1205170190.0,420.0,M,BC-E,SVU,NO,65
65,202689.0,1203060740.0,419.0,F,SC,SVU,NO,66
66,202893.0,1224060175.0,419.0,F,SC,AU,YES,67
67,205845.0,1205010650.0,417.0,M,SC,AU,YES,68
68,208352.0,1203060754.0,415.0,F,SC,SVU,NO,69
69,211091.0,1206100256.0,413.0,F,SC,AU,NO,70
70,211594.0,1223020169.0,413.0,M,BC-B,SVU,YES,71
71,212477.0,1221020079.0,412.0,M,BC-A,AU,YES,72
72,213698.0,1209010614.0,412.0,F,OC,AU,NO,73
73,214032.0,1205020374.0,411.0,F,SC,AU,NO,74
74,215235.0,1205070339.0,410.0,M,OC,SVU,NO,75
75,215453.0,1220010157.0,410.0,F,OC,AU,NO,76
76,216767.0,1201070145.0,409.0,F,BC-C,AU,YES,77
77,216972.0,1202060510.0,409.0,F,OC,SVU,YES,78
78,219594.0,1202010916.0,407.0,F,BC-E,SVU,NO,79
79,219681.0,1205030876.0,407.0,F,BC-D,AU,NO,80
80,219696.0,1214010338.0,407.0,F,SC,AU,NO,81
81,219738.0,1222010584.0,407.0,M,SC,AU,NO,82
82,219818.0,1204030331.0,407.0,M,SC,SVU,YES,83
83,220259.0,1203060833.0,407.0,M,SC,SVU,YES,84
84,221011.0,1203050101.0,406.0,F,SC,SVU,YES,85
85,221168.0,1205080534.0,406.0,F,OC,SVU,YES,86
86,222631.0,1212030328.0,405.0,F,OC,SVU,NO,87
87,222727.0,1205250248.0,405.0,F,OC,AU,NO,88
88,224064.0,1202030117.0,404.0,M,BC-E,SVU,YES,89
89,224150.0,1205230296.0,404.0,F,BC-E,AU,YES,90
90,224346.0,1215030029.0,404.0,F,BC-B,SVU,NO,91
91,224458.0,1216020239.0,404.0,F,BC-B,AU,NO,92
92,225536.0,1205110286.0,403.0,M,BC-C,AU,NO,93
93,225829.0,1224060062.0,403.0,F,OC,AU,NO,94
94,227866.0,1205230026.0,402.0,M,BC-A,AU,NO,95
95,229360.0,1204030321.0,401.0,F,OC,SVU,NO,96
96,229537.0,1206070237.0,401.0,F,BC-D,AU,NO,97
97,229845.0,1206020329.0,400.0,F,SC,AU,NO,98
98,229982.0,1222030105.0,400.0,F,SC,AU,NO,99
99,229993.0,1205010472.0,400.0,F,SC,SVU,NO,100
100,230184.0,4219040096.0,400.0,M,OC,AU,NO,101
101,230237.0,1225050103.0,400.0,F,BC-D,AU,NO,102
102,231508.0,1205220348.0,399.0,M,OC,AU,NO,103
103,232059.0,1204040173.0,399.0,F,BC-E,SVU,NO,104
104,233365.0,1206140115.0,398.0,F,BC-D,AU,NO,105
105,234421.0,1224050228.0,397.0,F,BC-B,AU,NO,106
106,235465.0,1204040196.0,397.0,M,BC-B,SVU,NO,107
107,235870.0,1219020085.0,396.0,M,SC,SVU,NO,108
108,235966.0,1223020247.0,396.0,F,OC,SVU,NO,109
109,236353.0,1205160215.0,396.0,M,OC,SVU,NO,110
110,236637.0,1225010237.0,396.0,F,BC-A,AU,NO,111
111,237319.0,1202050256.0,395.0,F,BC-E,SVU,NO,112
112,237620.0,4201300267.0,395.0,M,BC-B,OU,NO,113
113,239006.0,2713010299.0,394.0,M,BC-E,SVU,NO,114
114,239204.0,1205100198.0,394.0,F,SC,AU,YES,115
115,239468.0,1229040112.0,394.0,F,OC,AU,YES,116
116,239469.0,1203010442.0,394.0,F,BC-D,SVU,NO,117
117,240843.0,1206140028.0,393.0,F,BC-B,AU,NO,118
118,240922.0,1220020050.0,393.0,F,BC-D,AU,NO,119
119,241650.0,1205090103.0,393.0,M,SC,AU,NO,120
120,242034.0,1203060676.0,392.0,F,SC,SVU,NO,121
121,243737.0,1214010422.0,391.0,F,BC-B,AU,NO,122
122,245048.0,1212010774.0,390.0,F,BC-A,SVU,NO,123
123,245117.0,1206120202.0,390.0,F,BC-D,AU,NO,124
124,246345.0,1206010664.0,390.0,F,SC,AU,YES,125
125,246996.0,1223010226.0,389.0,F,OC,SVU,YES,126
126,248477.0,1203010303.0,388.0,F,SC,SVU,YES,127
127,249240.0,1205220098.0,388.0,F,BC-B,AU,NO,128
128,249973.0,1205020702.0,387.0,M,BC-B,AU,NO,129
129,250121.0,1205010327.0,387.0,F,SC,AU,NO,130
130,251523.0,4205080115.0,386.0,F,BC-B,OU,NO,131
131,252580.0,1203060279.0,386.0,M,OC,SVU,NO,132
132,253173.0,1203020377.0,385.0,F,SC,SVU,NO,133
133,253525.0,1219020113.0,385.0,F,OC,SVU,NO,134
134,253564.0,1205220368.0,385.0,F,OC,SVU,NO,135
135,255035.0,1229040229.0,384.0,F,ST,AU,NO,136
136,256603.0,1205030198.0,383.0,F,BC-A,SVU,NO,137
137,256693.0,1204020341.0,383.0,F,ST,SVU,NO,138
138,256882.0,1205170196.0,383.0,F,OC,AU,NO,139
139,259021.0,1202050258.0,382.0,M,BC-D,SVU,NO,140
140,259674.0,1205060597.0,381.0,M,OC,SVU,NO,141
141,259943.0,4208030541.0,381.0,F,BC-B,SVU,NO,142
142,261205.0,1219030206.0,380.0,F,OC,SVU,NO,143
143,263318.0,1228010272.0,379.0,M,BC-B,AU,NO,144
144,263578.0,1229060128.0,379.0,F,BC-D,AU,NO,145
145,264664.0,1205200334.0,378.0,M,SC,AU,YES,146
146,264718.0,1202020573.0,378.0,M,SC,SVU,YES,147
147,264813.0,1202040073.0,378.0,F,OC,SVU,NO,148
148,265032.0,1205030218.0,378.0,M,SC,AU,NO,149
149,265220.0,1229030125.0,378.0,F,ST,AU,NO,150
150,265798.0,1203040563.0,378.0,F,OC,SVU,NO,151
151,266279.0,1221010746.0,377.0,F,BC-E,SVU,YES,152
152,266916.0,1205030231.0,377.0,M,SC,AU,YES,153
153,268532.0,1224040271.0,376.0,F,OC,AU,NO,154
154,270289.0,1202050466.0,375.0,F,BC-E,SVU,NO,155
155,270660.0,1205170447.0,375.0,F,BC-A,AU,NO,156
156,271361.0,1202020963.0,374.0,M,SC,SVU,NO,157
157,271488.0,1204020458.0,374.0,F,BC-E,SVU,NO,158
158,271900.0,1205180197.0,374.0,F,BC-D,AU,NO,159
159,272004.0,1212010761.0,374.0,M,SC,SVU,NO,160
160,272364.0,1204010190.0,374.0,F,BC-B,SVU,NO,161
161,272392.0,1204010779.0,374.0,F,OC,SVU,NO,162
162,272959.0,4219070153.0,373.0,F,BC-B,SVU,NO,163
163,273033.0,1205010125.0,373.0,F,OC,AU,NO,164
164,273176.0,1205270467.0,373.0,M,SC,SVU,NO,165
165,273313.0,4205030352.0,373.0,M,BC-B,OU,NO,166
166,273384.0,4201100074.0,373.0,M,OC,SVU,NO,167
167,275347.0,1201040398.0,372.0,M,SC,AU,NO,168
168,277865.0,1204070269.0,370.0,F,ST,SVU,NO,169
169,277961.0,1220020359.0,370.0,F,BC-A,AU,NO,170
170,277972.0,1212020263.0,370.0,F,BC-E,SVU,NO,171
171,278052.0,1221010352.0,370.0,F,BC-D,AU,YES,172
172,279947.0,1212010818.0,369.0,F,OC,SVU,YES,173
173,280607.0,4219090103.0,369.0,M,BC-D,OU,NO,174
174,280738.0,1203030432.0,369.0,F,SC,SVU,NO,175
175,281767.0,1220010525.0,368.0,F,BC-D,AU,YES,176
176,283173.0,4201020396.0,367.0,F,BC-B,SVU,YES,177
177,283253.0,1205240078.0,367.0,F,BC-D,AU,NO,178
178,284230.0,1215020308.0,367.0,F,BC-B,SVU,NO,179
179,284495.0,4201030850.0,367.0,F,BC-B,SVU,NO,180
180,284992.0,1203060481.0,366.0,F,SC,SVU,NO,181
181,286120.0,1205270459.0,366.0,F,BC-E,SVU,NO,182
182,286200.0,1215020004.0,366.0,F,OC,SVU,NO,183
183,286659.0,1204080056.0,365.0,F,OC,SVU,NO,184
184,286751.0,1202050471.0,365.0,F,OC,SVU,NO,185
185,286851.0,1204050026.0,365.0,F,BC-E,SVU,NO,186
186,286955.0,1205200404.0,365.0,F,SC,OU,NO,187
187,287152.0,4201470252.0,365.0,M,BC-B,SVU,YES,188
188,287906.0,1205010190.0,365.0,F,BC-B,SVU,YES,189
189,288494.0,1219010228.0,364.0,M,BC-E,AU,NO,190
190,288704.0,1205040243.0,364.0,M,ST,SVU,NO,191
191,289636.0,1221020258.0,364.0,F,BC-D,SVU,YES,192
192,290010.0,1201010088.0,364.0,F,OC,AU,YES,193
193,290173.0,1224030085.0,363.0,F,BC-B,AU,NO,194
194,290201.0,1208010500.0,363.0,F,OC,AU,NO,195
195,290323.0,1205120438.0,363.0,F,SC,AU,NO,196
196,290441.0,1205060039.0,363.0,M,BC-A,AU,NO,197
197,290498.0,4208070044.0,363.0,M,OC,SVU,NO,198
198,290593.0,1205050444.0,363.0,M,ST,SVU,NO,199
199,290701.0,1224070127.0,363.0,F,SC,AU,NO,200
200,292043.0,1205010379.0,362.0,F,BC-B,AU,NO,201
201,292057.0,1212050266.0,362.0,F,BC-D,SVU,NO,202
202,292097.0,1212050163.0,362.0,F,BC-E,SVU,NO,203
203,292304.0,1203010738.0,362.0,F,BC-E,SVU,NO,204
204,293733.0,1203010656.0,361.0,F,BC-B,SVU,NO,205
205,295704.0,1205050012.0,360.0,F,BC-B,SVU,YES,206
206,295745.0,1202050573.0,360.0,F,SC,SVU,YES,207
207,295991.0,1215020205.0,360.0,F,BC-E,SVU,NO,208
208,296352.0,1205270480.0,360.0,M,SC,SVU,NO,209
209,297454.0,1205210171.0,359.0,F,OC,SVU,NO,210
210,298079.0,1204010664.0,359.0,F,BC-B,SVU,NO,211
211,298088.0,1204020336.0,359.0,F,OC,SVU,NO,212
212,298215.0,1202020674.0,359.0,F,BC-E,SVU,NO,213
213,298700.0,1203030172.0,359.0,F,OC,SVU,NO,214
214,299263.0,1219030065.0,358.0,F,BC-E,SVU,NO,215
215,299363.0,1205100485.0,358.0,F,BC-B,AU,NO,216
216,299412.0,1205150479.0,358.0,M,SC,SVU,NO,217
217,300038.0,1219020051.0,358.0,F,BC-A,SVU,NO,218
218,301429.0,1209010394.0,357.0,F,OC,AU,NO,219
219,301839.0,1202020666.0,357.0,M,SC,SVU,YES,220
220,302176.0,1205140074.0,357.0,M,OC,SVU,YES,221
221,303000.0,1209010338.0,356.0,F,OC,AU,NO,222
222,303473.0,1205020617.0,356.0,F,OC,SVU,NO,223
223,303487.0,1205120328.0,356.0,M,OC,AU,NO,224
224,303775.0,4209010106.0,356.0,F,BC-B,OU,NO,225
225,304840.0,1205020867.0,355.0,F,SC,AU,NO,226
226,304966.0,1205020752.0,355.0,F,SC,SVU,NO,227
227,305764.0,1220010792.0,355.0,F,BC-A,AU,NO,228
228,307236.0,1201120286.0,354.0,F,BC-B,SVU,NO,229
229,307340.0,1206010514.0,354.0,F,BC-B,AU,NO,230
230,308481.0,1205140014.0,353.0,F,BC-A,AU,NO,231
231,308778.0,4201080563.0,353.0,F,BC-B,SVU,NO,232
232,309112.0,1209010463.0,353.0,F,BC-B,AU,NO,233
233,309620.0,1224050153.0,353.0,F,BC-D,AU,NO,234
234,310325.0,1206160024.0,352.0,F,BC-B,AU,NO,235
235,310969.0,1203010589.0,352.0,F,OC,SVU,NO,236
236,312100.0,1205090150.0,351.0,M,BC-A,AU,NO,237
237,312144.0,1204010643.0,351.0,F,OC,SVU,NO,238
238,312613.0,4208020616.0,351.0,F,BC-B,SVU,NO,239
239,313435.0,1201100206.0,351.0,F,OC,AU,NO,240
240,313931.0,1203060505.0,350.0,M,BC-E,SVU,NO,241
241,314658.0,1203010067.0,350.0,F,SC,SVU,NO,242
242,315946.0,1212050130.0,349.0,M,BC-A,SVU,NO,243
243,316426.0,1205030220.0,349.0,M,BC-A,AU,NO,244
244,316813.0,1206020311.0,349.0,F,SC,AU,NO,245
245,317843.0,1202020215.0,348.0,F,OC,SVU,NO,246
246,317868.0,1213010419.0,348.0,F,OC,AU,NO,247
247,317922.0,2712050409.0,348.0,F,BC-B,SVU,NO,248
248,317941.0,4201360243.0,348.0,M,SC,AU,NO,249
249,318293.0,1204040023.0,348.0,F,BC-B,SVU,NO,250
250,320273.0,1205030592.0,347.0,F,ST,AU,NO,251
251,320462.0,4205040293.0,347.0,F,ST,OU,NO,252
252,320578.0,1212010668.0,347.0,M,BC-E,SVU,NO,253
253,321574.0,1205160109.0,346.0,F,BC-B,AU,NO,254
254,321866.0,1212040214.0,346.0,F,OC,SVU,NO,255
255,322068.0,1209010216.0,346.0,F,OC,AU,NO,256
256,322344.0,4201070020.0,346.0,M,SC,AU,NO,257
257,323215.0,1205220025.0,346.0,F,OC,AU,NO,258
258,323408.0,1202060515.0,345.0,F,BC-A,SVU,NO,259
259,323450.0,1205100020.0,345.0,M,BC-B,SVU,NO,260
260,323536.0,1214010546.0,345.0,F,OC,AU,NO,261
261,323578.0,1205190359.0,345.0,F,OC,AU,NO,262
262,323639.0,1202010610.0,345.0,M,BC-A,SVU,NO,263
263,323735.0,1205270142.0,345.0,F,SC,AU,NO,264
264,324570.0,1204010774.0,345.0,M,BC-A,SVU,NO,265
265,325449.0,4201200297.0,344.0,M,BC-B,SVU,NO,266
266,325607.0,1202020538.0,344.0,F,SC,SVU,NO,267
267,325763.0,1205020349.0,344.0,F,OC,SVU,NO,268
268,327560.0,1201040462.0,343.0,M,ST,AU,NO,269
269,328671.0,1204050154.0,343.0,M,BC-B,SVU,YES,270
270,329536.0,1204060256.0,342.0,F,OC,SVU,YES,271
271,329620.0,1205100441.0,342.0,F,BC-B,AU,NO,272
272,329799.0,1205240272.0,342.0,M,BC-E,SVU,NO,273
273,329821.0,1205050537.0,342.0,F,BC-D,SVU,NO,274
274,331184.0,1204040185.0,341.0,F,OC,SVU,NO,275
275,331261.0,1219010533.0,341.0,F,SC,SVU,NO,276
276,331264.0,1205270280.0,341.0,F,BC-E,SVU,NO,277
277,332919.0,1212010211.0,341.0,F,BC-E,SVU,NO,278
278,333355.0,1205180003.0,340.0,F,SC,AU,NO,279
279,333451.0,1204010104.0,340.0,F,SC,SVU,NO,280
280,333955.0,1202040041.0,340.0,F,BC-D,SVU,NO,281
281,334252.0,1228010112.0,340.0,F,SC,AU,YES,282
282,335259.0,4201210425.0,339.0,F,BC-B,OU,YES,283
283,335306.0,1205080052.0,339.0,M,BC-B,AU,NO,284
284,335368.0,1209010241.0,339.0,F,BC-B,AU,NO,285
285,335537.0,1219030355.0,339.0,F,BC-A,SVU,NO,286
286,335770.0,1205040737.0,339.0,F,OC,AU,NO,287
287,336327.0,1206090029.0,339.0,F,BC-D,AU,NO,288
288,337212.0,1205070190.0,338.0,F,BC-D,AU,NO,289
289,339315.0,1202010191.0,337.0,F,BC-D,SVU,NO,290
290,339345.0,1203060441.0,337.0,F,BC-A,SVU,NO,291
291,339445.0,1214010249.0,337.0,M,SC,AU,NO,292
292,339831.0,1205130048.0,337.0,F,BC-C,AU,NO,293
293,341028.0,1205190364.0,336.0,F,OC,AU,NO,294
294,341311.0,1205110224.0,336.0,F,OC,AU,NO,295
295,341586.0,1202060054.0,336.0,M,BC-A,SVU,NO,296
296,341976.0,1206090213.0,336.0,F,OC,AU,NO,297
297,342822.0,1205140361.0,336.0,M,SC,AU,NO,298
298,343008.0,1204080368.0,335.0,M,SC,SVU,NO,299
299,343521.0,1203060298.0,335.0,F,OC,SVU,NO,300
300,343700.0,1205230355.0,335.0,F,BC-A,AU,NO,301
301,344449.0,1203060872.0,335.0,M,BC-B,SVU,YES,302
302,344929.0,1205180219.0,335.0,F,SC,AU,YES,303
303,345384.0,1205200349.0,334.0,F,BC-D,AU,NO,304
