COLLEGE,RANK,LOC,CAT,SX,EWS,PHASE
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,242253,OU,BCE,F,,P3
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,242379,OU,BCD,F,,P3
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,243665,OU,BCB,F,,P4
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,248357,OU,BCD,F,,P5
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,251803,OU,BCD,M,,P3
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,252903,OU,BCE,F,,P4
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,265295,OU,ST,F,,P4
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,266401,OU,ST,M,,P3
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,273134,OU,ST,F,,P3
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,274715,OU,ST,M,,P1
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,278579,OU,ST,F,,P1
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,280054,OU,SC,F,,P4
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,286630,OU,SC,F,,P3
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,286968,OU,SC,F,,P2
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,288713,OU,SC,M,,P2
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,289095,OU,SC,F,,P2
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,292171,OU,SC,F,,P2
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,302837,OU,BCA,F,,P3
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,309384,OU,BCD,F,,P5
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,309414,OU,BCA,F,,P2
PANINEEYA MAHA VIDYALAYA INSTITUTE OF DENTAL SCIENCES,310249,OU,BCA,M,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",170006,AU,BCD,M,,P4
"MAMATA DENTAL COLLEGE, KHAMMAM",175175,AU,BCB,F,,P5
"MAMATA DENTAL COLLEGE, KHAMMAM",175886,AU,OC,F,,P4
"MAMATA DENTAL COLLEGE, KHAMMAM",190689,OU,BCD,F,,P2
"MAMATA DENTAL COLLEGE, KHAMMAM",209729,OU,OC,F,,P2
"MAMATA DENTAL COLLEGE, KHAMMAM",217272,OU,BCB,F,,P2
"MAMATA DENTAL COLLEGE, KHAMMAM",219092,OU,OC,F,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",221090,SVU,BCB,F,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",222651,OU,BCD,F,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",235934,OU,OC,F,,P2
"MAMATA DENTAL COLLEGE, KHAMMAM",237933,OU,OC,M,,P2
"MAMATA DENTAL COLLEGE, KHAMMAM",239029,OU,OC,M,,P2
"MAMATA DENTAL COLLEGE, KHAMMAM",240680,OU,BCB,F,,P2
"MAMATA DENTAL COLLEGE, KHAMMAM",247189,OU,OC,F,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",248547,OU,BCE,F,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",255769,OU,OC,F,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",259543,OU,OC,F,,P4
"MAMATA DENTAL COLLEGE, KHAMMAM",261654,OU,OC,F,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",261755,OU,BCE,F,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",261821,OU,OC,F,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",262477,OU,OC,M,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",263037,OU,OC,F,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",264801,OU,BCE,F,,P5
"MAMATA DENTAL COLLEGE, KHAMMAM",268213,OU,BCD,F,,P7
"MAMATA DENTAL COLLEGE, KHAMMAM",269760,OU,BCE,F,,P5
"MAMATA DENTAL COLLEGE, KHAMMAM",269848,OU,BCD,F,,P7
"MAMATA DENTAL COLLEGE, KHAMMAM",279793,OU,BCC,M,,P2
"MAMATA DENTAL COLLEGE, KHAMMAM",281736,OU,BCE,M,,P5
"MAMATA DENTAL COLLEGE, KHAMMAM",284352,OU,BCB,M,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",285152,OU,ST,F,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",286706,OU,ST,F,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",294523,OU,BCB,F,,P4
"MAMATA DENTAL COLLEGE, KHAMMAM",295944,OU,BCB,F,,P4
"MAMATA DENTAL COLLEGE, KHAMMAM",299168,OU,BCB,F,,P4
"MAMATA DENTAL COLLEGE, KHAMMAM",299192,OU,BCB,F,,P4
"MAMATA DENTAL COLLEGE, KHAMMAM",309242,OU,BCD,F,,P7
"MAMATA DENTAL COLLEGE, KHAMMAM",310481,OU,BCD,F,,P7
"MAMATA DENTAL COLLEGE, KHAMMAM",312100,AU,BCA,M,,P7
"MAMATA DENTAL COLLEGE, KHAMMAM",313913,OU,ST,M,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",319785,OU,SC,M,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",327605,OU,SC,M,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",341993,OU,ST,F,,P4
"MAMATA DENTAL COLLEGE, KHAMMAM",348360,OU,SC,M,,P4
"MAMATA DENTAL COLLEGE, KHAMMAM",361639,OU,BCA,F,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",367945,OU,BCA,F,,P3
"MAMATA DENTAL COLLEGE, KHAMMAM",382936,OU,SC,F,,P7
"SVS DENTAL COLLEGE, MAHABUBNAGAR",146481,SVU,OC,F,,P3
"SVS DENTAL COLLEGE, MAHABUBNAGAR",184144,OU,OC,F,,P5
"SVS DENTAL COLLEGE, MAHABUBNAGAR",186770,OU,OC,F,,P1
"SVS DENTAL COLLEGE, MAHABUBNAGAR",189522,OU,BCE,F,,P2
"SVS DENTAL COLLEGE, MAHABUBNAGAR",195919,OU,BCE,F,,P2
"SVS DENTAL COLLEGE, MAHABUBNAGAR",202913,OU,BCE,F,,P2
"SVS DENTAL COLLEGE, MAHABUBNAGAR",206862,OU,BCE,F,,P2
"SVS DENTAL COLLEGE, MAHABUBNAGAR",208528,OU,OC,F,,P3
"SVS DENTAL COLLEGE, MAHABUBNAGAR",209751,OU,BCE,F,,P5
"SVS DENTAL COLLEGE, MAHABUBNAGAR",211041,SVU,BCB,M,,P4
"SVS DENTAL COLLEGE, MAHABUBNAGAR",211046,OU,BCD,F,,P2
"SVS DENTAL COLLEGE, MAHABUBNAGAR",213952,SVU,SC,F,,P4
"SVS DENTAL COLLEGE, MAHABUBNAGAR",214047,OU,BCE,F,,P2
"SVS DENTAL COLLEGE, MAHABUBNAGAR",221377,OU,BCB,F,,P2
"SVS DENTAL COLLEGE, MAHABUBNAGAR",224071,OU,OC,M,,P3
"SVS DENTAL COLLEGE, MAHABUBNAGAR",224227,OU,BCB,F,,P2
"SVS DENTAL COLLEGE, MAHABUBNAGAR",229368,OU,BCE,F,,P2
"SVS DENTAL COLLEGE, MAHABUBNAGAR",231462,OU,BCB,F,,P2
"SVS DENTAL COLLEGE, MAHABUBNAGAR",234409,OU,BCD,F,,P3
"SVS DENTAL COLLEGE, MAHABUBNAGAR",234784,OU,BCD,M,,P3
"SVS DENTAL COLLEGE, MAHABUBNAGAR",235866,OU,BCB,F,,P2
"SVS DENTAL COLLEGE, MAHABUBNAGAR",237789,OU,OC,F,,P3
"SVS DENTAL COLLEGE, MAHABUBNAGAR",249075,OU,BCA,M,,P3
"SVS DENTAL COLLEGE, MAHABUBNAGAR",270167,OU,BCD,M,,P3
"SVS DENTAL COLLEGE, MAHABUBNAGAR",271409,OU,BCD,F,,P4
"SVS DENTAL COLLEGE, MAHABUBNAGAR",274669,OU,BCB,M,,P3
"SVS DENTAL COLLEGE, MAHABUBNAGAR",276392,OU,BCD,F,,P4
"SVS DENTAL COLLEGE, MAHABUBNAGAR",277249,OU,ST,M,,P4
"SVS DENTAL COLLEGE, MAHABUBNAGAR",281197,OU,BCB,F,,P4
"SVS DENTAL COLLEGE, MAHABUBNAGAR",281511,OU,SC,F,,P1
"SVS DENTAL COLLEGE, MAHABUBNAGAR",281538,OU,SC,F,,P3
"SVS DENTAL COLLEGE, MAHABUBNAGAR",284955,OU,ST,M,,P3
"SVS DENTAL COLLEGE, MAHABUBNAGAR",285701,OU,BCB,F,,P6
"SVS DENTAL COLLEGE, MAHABUBNAGAR",290219,OU,ST,F,,P3
"SVS DENTAL COLLEGE, MAHABUBNAGAR",304692,OU,BCA,F,,P2
"SVS DENTAL COLLEGE, MAHABUBNAGAR",306546,OU,SC,F,,P4
"SVS DENTAL COLLEGE, MAHABUBNAGAR",318479,OU,SC,F,,P4
"SVS DENTAL COLLEGE, MAHABUBNAGAR",319726,OU,ST,F,,P3
"SVS DENTAL COLLEGE, MAHABUBNAGAR",323689,OU,BCB,F,,P6
"SVS DENTAL COLLEGE, MAHABUBNAGAR",323731,OU,BCA,F,,P2
"SVS DENTAL COLLEGE, MAHABUBNAGAR",337288,OU,SC,F,,P3
"SVS DENTAL COLLEGE, MAHABUBNAGAR",337331,OU,ST,F,,P3
"SVS DENTAL COLLEGE, MAHABUBNAGAR",339713,OU,SC,F,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",186899,OU,BCB,F,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",201632,SVU,OC,F,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",208569,OU,OC,F,,P5
"M.N.R. DENTAL COLLEGE, FASALWADI",224349,OU,OC,F,,P2
"M.N.R. DENTAL COLLEGE, FASALWADI",227345,AU,SC,F,,P3
"M.N.R. DENTAL COLLEGE, FASALWADI",229813,OU,OC,F,,P2
"M.N.R. DENTAL COLLEGE, FASALWADI",234815,SVU,BCB,M,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",237313,OU,BCD,F,,P3
"M.N.R. DENTAL COLLEGE, FASALWADI",237739,OU,OC,F,,P3
"M.N.R. DENTAL COLLEGE, FASALWADI",237932,OU,OC,F,,P5
"M.N.R. DENTAL COLLEGE, FASALWADI",241111,OU,OC,M,,P3
"M.N.R. DENTAL COLLEGE, FASALWADI",242025,OU,OC,F,,P2
"M.N.R. DENTAL COLLEGE, FASALWADI",243512,OU,BCE,F,,P2
"M.N.R. DENTAL COLLEGE, FASALWADI",243995,OU,BCE,F,,P3
"M.N.R. DENTAL COLLEGE, FASALWADI",245068,OU,BCB,F,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",248008,OU,OC,M,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",248731,OU,BCE,F,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",251829,OU,BCE,F,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",253904,OU,BCE,F,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",261458,OU,BCE,F,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",264759,OU,BCE,M,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",265578,OU,BCE,F,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",267879,OU,BCE,F,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",274761,OU,BCD,F,,P5
"M.N.R. DENTAL COLLEGE, FASALWADI",280311,OU,ST,F,,P3
"M.N.R. DENTAL COLLEGE, FASALWADI",280375,OU,BCC,F,,P1
"M.N.R. DENTAL COLLEGE, FASALWADI",283583,OU,BCD,F,,P5
"M.N.R. DENTAL COLLEGE, FASALWADI",290600,OU,BCB,F,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",292431,OU,ST,F,,P2
"M.N.R. DENTAL COLLEGE, FASALWADI",302705,OU,BCB,F,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",303090,OU,BCB,M,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",306588,OU,BCB,F,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",312140,OU,BCD,F,,P5
"M.N.R. DENTAL COLLEGE, FASALWADI",316160,OU,SC,F,,P2
"M.N.R. DENTAL COLLEGE, FASALWADI",316806,OU,BCD,F,,P5
"M.N.R. DENTAL COLLEGE, FASALWADI",319914,OU,SC,F,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",322192,OU,BCA,M,,P1
"M.N.R. DENTAL COLLEGE, FASALWADI",328264,OU,SC,M,,P3
"M.N.R. DENTAL COLLEGE, FASALWADI",341666,OU,SC,F,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",353500,OU,SC,M,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",355722,OU,ST,F,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",357521,OU,SC,F,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",358159,OU,BCA,M,,P3
"M.N.R. DENTAL COLLEGE, FASALWADI",363610,OU,ST,M,,P4
"M.N.R. DENTAL COLLEGE, FASALWADI",385201,OU,ST,F,,P5
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",157047,SVU,OC,M,,P3
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",171505,SVU,OC,M,,P4
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",198867,AU,OC,M,,P4
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",200063,OU,BCD,F,,P4
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",205438,OU,BCE,F,,P2
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",206276,OU,OC,F,,P2
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",208889,OU,BCE,F,,P2
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",209712,OU,BCB,F,,P2
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",209884,OU,BCB,F,,P3
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",211068,OU,OC,F,,P3
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",212837,OU,OC,F,,P2
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",225814,SVU,BCD,F,,P3
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",226393,SVU,SC,M,,P4
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",231631,OU,OC,F,,P3
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",231985,OU,OC,F,,P2
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",232944,OU,OC,F,,P2
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",233141,OU,BCE,F,,P3
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",233224,OU,OC,F,,P3
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",237554,OU,BCB,F,,P3
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",237821,OU,OC,F,,P3
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",241100,OU,ST,M,,P3
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",244618,OU,OC,M,,P4
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",245235,OU,BCD,F,,P4
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",246768,OU,BCD,F,,P4
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",247004,OU,BCB,M,,P4
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",251964,OU,BCB,F,,P3
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",254980,OU,BCD,F,,P4
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",264734,OU,BCB,F,,P3
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",267288,OU,BCB,F,,P3
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",271576,OU,ST,M,,P3
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",281871,OU,BCD,F,,P4
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",283463,OU,SC,F,,P3
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",284082,OU,BCC,F,,P2
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",288537,OU,BCD,F,,P5
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",290248,OU,BCD,F,,P4
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",294603,OU,ST,F,,P3
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",295882,OU,SC,F,,P4
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",299712,OU,ST,M,,P3
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",312113,OU,SC,F,,P2
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",314198,OU,ST,F,,P2
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",316270,OU,SC,M,,P3
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",319757,OU,SC,F,,P4
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",325619,OU,BCA,F,,P4
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",327514,OU,SC,F,,P3
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",328272,OU,ST,M,,P4
"KAMINENI INSTITUTE OF DENTAL SCIENCES, NARKETPALLY",339651,OU,BCA,F,,P2
"MEGHANA INSTITUTE OF DENTAL SCIENCES, NIZAMABAD",145318,AU,OC,F,,P2
"MEGHANA INSTITUTE OF DENTAL SCIENCES, NIZAMABAD",188048,OU,BCE,F,,P5
"MEGHANA INSTITUTE OF DENTAL SCIENCES, NIZAMABAD",188672,OU,OC,F,,P1
"MEGHANA INSTITUTE OF DENTAL SCIENCES, NIZAMABAD",196311,OU,OC,F,,P1
"MEGHANA INSTITUTE OF DENTAL SCIENCES, NIZAMABAD",202142,OU,BCE,F,,P1
"MEGHANA INSTITUTE OF DENTAL SCIENCES, NIZAMABAD",205441,SVU,BCE,M,,P7
"MEGHANA INSTITUTE OF DENTAL SCIENCES, NIZAMABAD",205713,OU,OC,F,,P2
"MEGHANA INSTITUTE OF DENTAL SCIENCES, NIZAMABAD",236222,OU,BCE,F,,P2
"MEGHANA INSTITUTE OF DENTAL SCIENCES, NIZAMABAD",237432,SVU,SC,F,,P4
"MEGHANA INSTITUTE OF DENTAL SCIENCES, NIZAMABAD",242328,OU,OC,F,,P4
"MEGHANA INSTITUTE OF DENTAL SCIENCES, NIZAMABAD",255000,OU,BCD,F,,P5
"MEGHANA INSTITUTE OF DENTAL SCIENCES, NIZAMABAD",257193,OU,BCE,F,,P3
"MEGHANA INSTITUTE OF DENTAL SCIENCES, NIZAMABAD",257735,SVU,SC,M,,P6
"MEGHANA INSTITUTE OF DENTAL SCIENCES, NIZAMABAD",266268,OU,BCE,F,,P3
"MEGHANA INSTITUTE OF DENTAL SCIENCES, NIZAMABAD",266664,OU,OC,F,,P3
"MEGHANA INSTITUTE OF DENTAL SCIENCES, NIZAMABAD",267857,OU,BCE,F,,P4
"MEGHANA INSTITUTE OF DENTAL SCIENCES, NIZAMABAD",268764,OU,BCB,F,,P4
"MEGHANA INSTITUTE OF DENTAL SCIENCES, NIZAMABAD",269710,OU,BCE,F,,P4
